[33m2025-01-15 13:55:27[0m | [1mINFO[0m | [36mmain[0m:[36mget_article_data_from_one_page[0m | [33mAttempt 1 to load page https://www.wsj.com/news/archive/2024/10/01?page=1/[0m
[33m2025-01-15 14:01:52[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 14:01:52[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mWe found duplicating one. Checking which will be added.[0m
[33m2025-01-15 14:01:52[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mDuplicated article
[0m
[33m2025-01-15 14:01:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/the-link-between-russia-and-iran-national-security-alliances-biden-administration-f40e0132[0m
[33m2025-01-15 14:01:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-24216460?width=100&height=67[0m
[33m2025-01-15 14:01:53[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 14:01:53[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mWe found duplicating one. Checking which will be added.[0m
[33m2025-01-15 14:01:54[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mReplaced previous article[0m
[33m2025-01-15 14:01:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_url: https://www.wsj.com/opinion/pete-rose-is-dead-now-reinstate-him-baseball-player-sports-betting-62ea02ff[0m
[33m2025-01-15 14:01:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33marticle_image_url: https://opinion-images.wsj.net/im-96249615?width=100&height=67[0m
[33m2025-01-15 14:01:56[0m | [1mINFO[0m | [36mparse_utils[0m:[36mclean_article_url[0m | [33murl_domain: wsj.com[0m
[33m2025-01-15 14:01:56[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mWe found duplicating one. Checking which will be added.[0m
[33m2025-01-15 14:01:57[0m | [1mINFO[0m | [36mmain[0m:[36madd_article[0m | [33mReplaced previous article[0m
